Sample Name*,Conc (ng/ÂµL)*,Pool,uL,# Reads,Yield (Mb),Mean Quality Score,% Bases >= 30,Total Reads/Pool,% of Pool,Coverage,Original %,Unnamed: 12,New %,U/100uL,Ratio,uL/150uL,uL final,U,Number lanes,nM in pool,Vol/Pool,Actual/Proposed,Predicted lanes,Total lanes,Total Coverage,Uploaded to S3
5,0.5,A,11.6,975387036.0,292616.0,35.94,94.08,5132387830.0,0.190045465835344,68.3,0.4,0.4,0.3,13.4,1.1,44.87,18.0,8.94,4.0,1.15,72.5,0.92,0.31,0.5,100.0,False
65,0.5,A,11.5,481445516.0,144434.0,36.06,94.65,,0.09380536544526899,33.7,0.4,0.7,0.5,27.1,,90.12,18.0,9.03,,DDW,47.5,0.46,0.15,0.25,50.0,False
B MSSM 1172,7.0,A,0.8,1198945422.0,359684.0,35.96,94.09,,0.233603823739096,83.9,0.0,0.0,0.0,10.6,,2.52,2.9,20.3,,,,2.65,0.89,1.12,224.0,False
C MSSM 1199,2.1,A,2.8,514894594.0,154468.0,36.01,94.36,,0.10032262000746,36.0,0.1,0.2,0.1,25.6,,20.52,23.4,48.64,,,,2.63,0.88,0.98,196.0,False
D MSSM 1238,5.3,A,1.1,992466698.0,297740.0,36.01,94.31,,0.193373285666138,69.5,0.0,0.0,0.0,13.3,,4.18,4.8,25.39,,,,2.64,0.88,1.08,215.0,False
F MSSM 1346,4.8,A,1.2,969248564.0,290774.0,36.0,94.32,,0.18884943930669398,67.8,0.0,0.0,0.0,13.5,,4.67,5.4,26.12,,,,2.66,0.89,1.08,216.0,False
1,1.3,B,4.5,1101830502.0,330550.0,35.97,94.22,4799145705.0,0.22958888304892602,77.1,0.2,0.1,0.1,12.7,0.9,13.86,15.1,19.19,4.0,1.15,97.5,1.55,0.81,1.04,208.0,True
14,1.2,B,4.8,1235986546.0,370796.0,35.92,93.96,,0.257543034109651,86.5,0.2,0.1,0.1,11.3,,13.18,14.4,17.08,,DDW,22.5,1.55,0.81,1.07,214.0,True
27,1.2,B,4.8,422489921.0,126747.0,36.01,94.37,,0.08803440173942402,29.6,0.2,0.4,0.3,33.7,,38.54,24.0,29.01,,,,0.88,0.46,0.55,110.0,True
38,5.9,B,1.0,922231474.0,276670.0,36.02,94.4,,0.19216575838470001,64.6,0.0,0.0,0.0,15.7,,3.68,4.0,23.6,,,,1.54,0.81,1.0,200.0,False
60,1.7,B,3.4,628211260.0,188464.0,36.04,94.55,,0.130900643284386,44.0,0.1,0.2,0.1,22.3,,18.36,20.0,33.6,,,,1.55,0.81,0.94,188.0,False
84,0.8,B,7.3,488396002.0,146518.0,35.92,94.03,,0.10176727943291301,34.2,0.3,0.5,0.4,29.0,,50.71,20.0,15.82,,,,0.56,0.29,0.4,79.0,False
2,1.6,C,3.6,1256923046.0,377076.0,35.95,94.06,4980425278.0,0.25237263403031,88.0,0.1,0.1,0.1,9.3,1.2,10.23,14.3,22.81,4.0,1.15,118.1,4.1,1.0,1.25,250.0,True
15,1.0,C,6.0,1076173742.0,322852.0,35.88,93.74,,0.21608069229625304,75.3,0.2,0.1,0.1,10.9,,19.92,23.5,22.6,,DDW,1.9000000000000101,3.46,0.84,1.06,211.0,True
28,1.3,C,4.3,460459748.0,138138.0,35.96,94.09,,0.092453901483873,32.2,0.1,0.2,0.2,25.3,,33.36,24.0,32.13,,,,2.11,0.51,0.61,121.0,True
39,1.9,C,3.0,1051830904.0,315550.0,35.97,94.17,,0.211192989612001,73.6,0.1,0.1,0.1,11.2,,10.19,14.3,27.77,,,,4.12,1.0,1.21,242.0,False
61,1.0,C,5.9,569814986.0,170944.0,35.98,94.26,,0.11441090954964,39.9,0.2,0.3,0.2,20.6,,36.99,23.0,22.55,,,,1.83,0.44,0.56,112.0,False
86,0.6,C,10.4,565222852.0,169566.0,35.9,93.84,,0.113488873027923,39.6,0.3,0.5,0.4,20.6,,65.73,19.0,10.5,,,,0.85,0.21,0.32,64.0,False
3,0.9,D,7.4,590619171.0,177186.0,35.47,91.42,2556897147.0,0.23099058626310895,41.3,0.3,0.3,0.3,23.9,0.8,24.88,21.5,20.09,4.0,1.15,87.8,0.96,0.68,0.91,182.0,False
16,0.9,D,7.3,482732454.0,144820.0,35.48,91.47,,0.18879619564142,33.8,0.3,0.3,0.3,29.1,,30.03,21.5,20.21,,,32.2,0.79,0.56,0.75,150.0,True
29,2.9,D,2.4,492356849.0,147707.0,35.55,91.76,,0.19256028721283602,34.5,0.1,0.1,0.1,28.5,,9.68,12.5,35.75,,,,1.43,1.02,1.21,242.0,True
43,3.4,D,2.0,617975637.0,185393.0,35.51,91.58,,0.241689673644115,43.3,0.1,0.1,0.1,22.7,,6.43,8.3,28.5,,,,1.43,1.02,1.26,252.0,False
63,1.4,D,4.9,373213036.0,111964.0,35.51,91.59,,0.14596325723852,26.1,0.2,0.3,0.3,37.9,,26.07,24.0,33.85,,,,1.02,0.72,0.87,174.0,False
17,0.8,E,9.2,655793589.0,196738.0,35.5,91.65,2754351457.0,0.23809364899070698,45.9,0.4,0.3,0.3,26.2,0.7,30.06,19.5,14.68,4.0,1.15,78.5,0.71,0.52,0.76,152.0,True
30,1.3,E,5.3,455477424.0,136643.0,35.57,91.91,,0.165366486852081,31.9,0.2,0.3,0.3,37.6,,24.93,24.0,31.27,,DDW,41.5,1.06,0.78,0.94,189.0,True
44,1.9,E,3.7,604080151.0,181224.0,35.57,91.89,,0.219318471310105,42.3,0.2,0.1,0.2,28.4,,13.12,14.6,27.28,,,,1.23,0.9,1.12,224.0,False
A MSSM 1160,7.3,E,1.0,509295586.0,152789.0,35.55,91.83,,0.184905809571128,35.7,0.0,0.0,0.0,35.3,,4.21,4.7,34.13,,,,1.23,0.9,1.09,218.0,False
E MSSM 1247,2.0,E,3.5,529704707.0,158911.0,35.58,91.95,,0.19231558327598003,37.1,0.2,0.2,0.2,32.2,,14.16,15.7,30.84,,,,1.22,0.9,1.09,218.0,False
6,1.6,F,3.5,474187515.0,142256.0,35.65,92.39,2667904582.0,0.177737808990352,33.2,0.1,0.1,0.1,17.4,1.0,15.58,15.1,24.84,4.0,1.15,94.9,1.51,0.92,1.1,220.0,False
31,1.5,F,3.9,562832630.0,168850.0,35.62,92.19,,0.21096430277055497,39.4,0.1,0.1,0.1,14.4,,14.63,14.2,20.69,,DDW,25.1,1.51,0.92,1.13,227.0,True
46,1.7,F,3.5,385143675.0,115543.0,35.69,92.52,,0.144361862713724,27.0,0.1,0.2,0.1,21.6,,19.18,18.6,30.87,,,,1.51,0.92,1.07,213.0,False
67,1.3,F,4.3,392150193.0,117645.0,35.69,92.57,,0.1469880878221,27.5,0.2,0.2,0.2,20.8,,23.14,22.5,29.79,,,,1.51,0.92,1.07,214.0,False
75,0.6,F,9.6,291653455.0,87496.0,35.63,92.3,,0.109319297611971,20.4,0.4,0.6,0.5,28.2,,69.47,19.0,11.4,,,,0.43,0.26,0.37,74.0,False
G MSSM 1357,3.8,F,1.5,561937114.0,168581.0,35.61,92.19,,0.210628640091297,39.3,0.1,0.0,0.0,14.5,,5.63,5.5,20.88,,,,1.52,0.93,1.14,228.0,False
7,1.3,G,5.4,573343361.0,172003.0,35.51,91.65,2678276547.0,0.21407175507780002,40.1,0.2,0.2,0.1,18.0,1.1,18.19,23.0,29.32,4.0,1.15,92.4,1.76,0.85,1.07,213.0,False
20,2.2,G,3.1,715422696.0,214627.0,35.53,91.68,,0.267120546905943,50.1,0.1,0.1,0.1,14.3,,8.37,14.7,32.41,,DDW,27.6,2.45,1.18,1.45,290.0,True
32,1.3,G,5.1,372875214.0,111863.0,35.53,91.73,,0.13922207339554502,26.1,0.2,0.3,0.2,27.7,,26.42,23.5,31.66,,,,1.24,0.6,0.74,148.0,True
48,2.5,G,2.7,696446675.0,208934.0,35.55,91.8,,0.26003538573345103,48.8,0.1,0.1,0.1,14.8,,7.49,13.2,33.59,,,,2.45,1.19,1.45,290.0,False
72,0.6,G,11.3,320188601.0,96057.0,35.56,91.88,,0.11955023888726199,22.4,0.4,0.7,0.5,32.4,,68.16,18.0,11.02,,,,0.37,0.18,0.3,59.0,False
8,1.0,H,5.7,450841907.0,135253.0,35.24,90.18,2435647764.0,0.18510143940501197,31.6,0.2,0.1,0.1,11.8,1.3,22.99,23.0,23.05,4.0,1.15,131.5,1.48,0.7,0.89,177.0,False
21,1.0,H,5.7,391085308.0,117326.0,35.29,90.39,,0.16056726829733803,27.4,0.2,0.2,0.1,13.8,,26.5,23.0,23.31,,DDW,-11.5,1.28,0.61,0.77,154.0,True
33,1.0,H,5.9,474878642.0,142464.0,35.28,90.32,,0.19497016318160898,33.2,0.2,0.1,0.1,11.4,,22.59,22.6,22.2,,,,1.48,0.7,0.9,179.0,False
49,1.6,H,3.6,562362782.0,168709.0,35.3,90.44,,0.23088838637178197,39.4,0.1,0.1,0.1,9.5,,11.64,19.9,31.52,,,,2.53,1.2,1.43,286.0,False
73,1.1,H,5.2,358750334.0,107625.0,35.39,90.94,,0.147291549830191,25.1,0.1,0.2,0.1,14.9,,26.35,23.5,25.94,,,,1.32,0.63,0.77,155.0,False
74,0.6,H,9.2,197728791.0,59319.0,35.39,90.87,,0.081181192914067,13.8,0.3,0.5,0.4,27.2,,84.59,19.5,12.2,,,,0.34,0.16,0.24,49.0,False
9,1.0,I,5.9,253269516.0,75981.0,35.2,89.97,2455883469.0,0.10312766024811698,17.7,0.3,0.5,0.4,40.3,0.7,45.69,23.0,22.49,5.0,1.15,99.8,0.56,0.39,0.5,99.0,False
22,1.9,I,3.1,501206385.0,150362.0,35.18,89.84,,0.204083944261445,35.1,0.2,0.1,0.1,20.3,,12.13,14.3,26.6,,DDW,50.2,1.31,0.92,1.13,225.0,True
34,1.8,I,3.1,434018115.0,130205.0,35.24,90.1,,0.17672585873006696,30.4,0.2,0.1,0.1,23.1,,14.01,16.5,30.18,,,,1.31,0.92,1.1,220.0,False
50,2.2,I,2.6,453857031.0,136157.0,35.28,90.33,,0.18480397654405198,31.8,0.1,0.1,0.1,22.1,,11.24,13.2,28.77,,,,1.31,0.92,1.1,221.0,False
54,1.6,I,3.6,413236636.0,123971.0,35.26,90.21,,0.16826394298271202,28.9,0.2,0.2,0.2,24.4,,17.09,20.1,31.84,,,,1.31,0.92,1.09,218.0,False
H PITT 1454,2.6,I,2.2,400295786.0,120089.0,35.23,90.02,,0.162994617233608,28.0,0.1,0.1,0.1,25.3,,10.78,12.7,33.09,,,,1.31,0.92,1.08,217.0,False
10,0.7,J,8.3,395700135.0,118710.0,35.0,88.96,2380572683.0,0.16622056441534,27.7,0.2,0.2,0.2,14.1,1.2,37.5,20.5,14.12,4.0,1.15,100.9,0.99,0.41,0.57,114.0,True
23,5.2,J,1.1,595423119.0,178627.0,35.13,89.48,,0.250117597018566,41.7,0.0,0.0,0.0,9.3,,3.3,4.6,23.76,,DDW,19.1,2.53,1.03,1.28,257.0,True
57,0.4,J,12.9,422934889.0,126880.0,35.08,89.26,,0.17766098553521897,29.6,0.4,0.3,0.3,13.3,,54.54,16.0,7.15,,,,0.53,0.22,0.4,79.0,False
76,0.8,J,6.8,198325368.0,59498.0,35.13,89.54,,0.083309940257766,13.9,0.2,0.4,0.3,28.2,,61.31,22.0,18.6,,,,0.65,0.27,0.35,70.0,False
I,2.5,J,2.3,385271037.0,115581.0,35.21,89.91,,0.161839644616303,27.0,0.1,0.1,0.1,14.4,,10.67,14.9,37.0,,,,2.54,1.04,1.2,240.0,False
J,1.6,J,3.5,382918135.0,114875.0,35.13,89.51,,0.160851268156806,26.8,0.1,0.1,0.1,14.6,,16.34,22.9,37.66,,,,2.55,1.04,1.2,240.0,False
11,1.1,K,5.1,523637390.0,157091.0,35.21,90.02,2437765518.0,0.214802197394934,36.7,0.2,0.1,0.1,11.1,1.1,17.01,22.1,24.73,4.0,1.15,109.6,2.03,0.88,1.1,219.0,True
24,1.4,K,4.2,495971487.0,148791.0,35.31,90.5,,0.20345331958215,34.7,0.1,0.1,0.1,11.8,,14.79,19.2,26.31,,DDW,10.4,2.03,0.88,1.08,217.0,True
25,2.6,K,2.2,446784373.0,134035.0,35.29,90.37,,0.18327618866582104,31.3,0.1,0.1,0.1,12.8,,8.6,11.1,28.44,,,,2.02,0.87,1.06,212.0,True
58,0.6,K,9.4,340924246.0,102277.0,35.34,90.64,,0.139851123285927,23.9,0.3,0.4,0.3,17.2,,48.14,19.5,11.98,,,,0.63,0.27,0.41,83.0,False
77,0.8,K,6.8,167577255.0,50273.0,35.32,90.53,,0.068742154962256,11.7,0.2,0.5,0.4,34.9,,70.85,22.0,18.58,,,,0.49,0.21,0.28,56.0,False
K,1.8,K,3.2,462870767.0,138861.0,35.24,90.12,,0.18987501610891197,32.4,0.1,0.1,0.1,12.7,,12.07,15.7,28.32,,,,2.03,0.88,1.07,214.0,True
12,1.2,L,4.7,568584694.0,170575.0,35.83,93.44,2751343419.0,0.206657115238147,39.8,0.1,0.1,0.1,8.9,1.5,16.01,16.5,20.33,3.0,1.15,91.9,2.48,0.9,1.1,221.0,True
13,1.0,L,5.8,464768677.0,139431.0,35.82,93.32,,0.16892426942796,32.5,0.2,0.2,0.1,10.8,,24.17,23.0,22.8,,DDW,-1.9000000000000101,2.29,0.83,1.0,200.0,True
26,2.3,L,2.5,672501455.0,201750.0,35.86,93.42,,0.24442657734250697,47.1,0.1,0.0,0.0,7.4,,7.2,7.4,16.79,,,,2.47,0.9,1.14,228.0,True
36,2.9,L,2.0,530735536.0,159221.0,35.87,93.54,,0.19290050538035003,37.2,0.1,0.0,0.0,9.4,,7.3,7.5,21.46,,,,2.47,0.9,1.09,218.0,False
59,0.7,L,8.3,317593633.0,95278.0,35.93,93.87,,0.11543220333993501,22.2,0.2,0.3,0.2,15.9,,50.62,20.5,14.22,,,,0.97,0.35,0.47,94.0,False
80,0.5,L,11.8,197159424.0,59148.0,35.89,93.72,,0.07165932927110201,13.8,0.3,0.8,0.5,25.5,,115.92,17.0,8.28,,,,0.35,0.13,0.2,40.0,False
