Sample Name*	Conc (ng/ÂµL)*	Pool	uL	# Reads	Yield (Mb)	Mean Quality Score	% Bases >= 30	Total Reads/Pool	% of Pool	Coverage	Original %		New %	U/100uL	Ratio	uL/150uL	uL final	U	Number lanes	nM in pool	Vol/Pool	Actual/Proposed	Predicted lanes	Total lanes	Total Coverage
5	0.5	A	11.6	975387036	292616	35.94	94.08	5132387830	0.190045465835344	68.3	0.4	0.4	0.3	13.4	1.1	44.87	18	8.94	4	1.15	72.5	0.92	0.31	0.50	100
65	0.5	A	11.5	481445516	144434	36.06	94.65		0.093805365445269	33.7	0.4	0.7	0.5	27.1		90.12	18	9.03		DDW	47.5	0.46	0.15	0.25	50
B MSSM 1172	7.0	A	0.8	1198945422	359684	35.96	94.09		0.233603823739096	83.9	0.0	0.0	0.0	10.6		2.52	2.9	20.30				2.65	0.89	1.12	224
C MSSM 1199	2.1	A	2.8	514894594	154468	36.01	94.36		0.10032262000746	36.0	0.1	0.2	0.1	25.6		20.52	23.4	48.64				2.63	0.88	0.98	196
D MSSM 1238	5.3	A	1.1	992466698	297740	36.01	94.31		0.193373285666138	69.5	0.0	0.0	0.0	13.3		4.18	4.8	25.39				2.64	0.88	1.08	215
F MSSM 1346	4.8	A	1.2	969248564	290774	36	94.32		0.188849439306694	67.8	0.0	0.0	0.0	13.5		4.67	5.4	26.12				2.66	0.89	1.08	216
1	1.3	B	4.5	1101830502	330550	35.97	94.22	4799145705	0.229588883048926	77.1	0.2	0.1	0.1	12.7	0.9	13.86	15.1	19.19	4	1.15	97.5	1.55	0.81	1.04	208
14	1.2	B	4.8	1235986546	370796	35.92	93.96		0.257543034109651	86.5	0.2	0.1	0.1	11.3		13.18	14.4	17.08		DDW	22.5	1.55	0.81	1.07	214
27	1.2	B	4.8	422489921	126747	36.01	94.37		0.088034401739424	29.6	0.2	0.4	0.3	33.7		38.54	24	29.01				0.88	0.46	0.55	110
38	5.9	B	1	922231474	276670	36.02	94.4		0.1921657583847	64.6	0.0	0.0	0.0	15.7		3.68	4	23.60				1.54	0.81	1.00	200
60	1.7	B	3.4	628211260	188464	36.04	94.55		0.130900643284386	44.0	0.1	0.2	0.1	22.3		18.36	20	33.60				1.55	0.81	0.94	188
84	0.8	B	7.3	488396002	146518	35.92	94.03		0.101767279432913	34.2	0.3	0.5	0.4	29.0		50.71	20	15.82				0.56	0.29	0.40	79
2	1.6	C	3.6	1256923046	377076	35.95	94.06	4980425278	0.25237263403031	88.0	0.1	0.1	0.1	9.3	1.2	10.23	14.3	22.81	4	1.15	118.1	4.10	1.00	1.25	250
15	1.0	C	6	1076173742	322852	35.88	93.74		0.216080692296253	75.3	0.2	0.1	0.1	10.9		19.92	23.5	22.60		DDW	1.90000000000001	3.46	0.84	1.06	211
28	1.3	C	4.3	460459748	138138	35.96	94.09		0.092453901483873	32.2	0.1	0.2	0.2	25.3		33.36	24	32.13				2.11	0.51	0.61	121
39	1.9	C	3	1051830904	315550	35.97	94.17		0.211192989612001	73.6	0.1	0.1	0.1	11.2		10.19	14.3	27.77				4.12	1.00	1.21	242
61	1.0	C	5.9	569814986	170944	35.98	94.26		0.11441090954964	39.9	0.2	0.3	0.2	20.6		36.99	23	22.55				1.83	0.44	0.56	112
86	0.6	C	10.4	565222852	169566	35.9	93.84		0.113488873027923	39.6	0.3	0.5	0.4	20.6		65.73	19	10.50				0.85	0.21	0.32	64
3	0.9	D	7.4	590619171	177186	35.47	91.42	2556897147	0.230990586263109	41.3	0.3	0.3	0.3	23.9	0.8	24.88	21.5	20.09	4	1.15	87.8	0.96	0.68	0.91	182
16	0.9	D	7.3	482732454	144820	35.48	91.47		0.18879619564142	33.8	0.3	0.3	0.3	29.1		30.03	21.5	20.21			32.2	0.79	0.56	0.75	150
29	2.9	D	2.4	492356849	147707	35.55	91.76		0.192560287212836	34.5	0.1	0.1	0.1	28.5		9.68	12.5	35.75				1.43	1.02	1.21	242
43	3.4	D	2	617975637	185393	35.51	91.58		0.241689673644115	43.3	0.1	0.1	0.1	22.7		6.43	8.3	28.50				1.43	1.02	1.26	252
63	1.4	D	4.9	373213036	111964	35.51	91.59		0.14596325723852	26.1	0.2	0.3	0.3	37.9		26.07	24	33.85				1.02	0.72	0.87	174
17	0.8	E	9.2	655793589	196738	35.5	91.65	2754351457	0.238093648990707	45.9	0.4	0.3	0.3	26.2	0.7	30.06	19.5	14.68	4	1.15	78.5	0.71	0.52	0.76	152
30	1.3	E	5.3	455477424	136643	35.57	91.91		0.165366486852081	31.9	0.2	0.3	0.3	37.6		24.93	24	31.27		DDW	41.5	1.06	0.78	0.94	189
44	1.9	E	3.7	604080151	181224	35.57	91.89		0.219318471310105	42.3	0.2	0.1	0.2	28.4		13.12	14.6	27.28				1.23	0.90	1.12	224
A MSSM 1160	7.3	E	1	509295586	152789	35.55	91.83		0.184905809571128	35.7	0.0	0.0	0.0	35.3		4.21	4.7	34.13				1.23	0.90	1.09	218
E MSSM 1247	2.0	E	3.5	529704707	158911	35.58	91.95		0.19231558327598	37.1	0.2	0.2	0.2	32.2		14.16	15.7	30.84				1.22	0.90	1.09	218
6	1.6	F	3.5	474187515	142256	35.65	92.39	2667904582	0.177737808990352	33.2	0.1	0.1	0.1	17.4	1.0	15.58	15.1	24.84	4	1.15	94.9	1.51	0.92	1.10	220
31	1.5	F	3.9	562832630	168850	35.62	92.19		0.210964302770555	39.4	0.1	0.1	0.1	14.4		14.63	14.2	20.69		DDW	25.1	1.51	0.92	1.13	227
46	1.7	F	3.5	385143675	115543	35.69	92.52		0.144361862713724	27.0	0.1	0.2	0.1	21.6		19.18	18.6	30.87				1.51	0.92	1.07	213
67	1.3	F	4.3	392150193	117645	35.69	92.57		0.1469880878221	27.5	0.2	0.2	0.2	20.8		23.14	22.5	29.79				1.51	0.92	1.07	214
75	0.6	F	9.6	291653455	87496	35.63	92.3		0.109319297611971	20.4	0.4	0.6	0.5	28.2		69.47	19	11.40				0.43	0.26	0.37	74
G MSSM 1357	3.8	F	1.5	561937114	168581	35.61	92.19		0.210628640091297	39.3	0.1	0.0	0.0	14.5		5.63	5.5	20.88				1.52	0.93	1.14	228
7	1.3	G	5.4	573343361	172003	35.51	91.65	2678276547	0.2140717550778	40.1	0.2	0.2	0.1	18.0	1.1	18.19	23	29.32	4	1.15	92.4	1.76	0.85	1.07	213
20	2.2	G	3.1	715422696	214627	35.53	91.68		0.267120546905943	50.1	0.1	0.1	0.1	14.3		8.37	14.7	32.41		DDW	27.6	2.45	1.18	1.45	290
32	1.3	G	5.1	372875214	111863	35.53	91.73		0.139222073395545	26.1	0.2	0.3	0.2	27.7		26.42	23.5	31.66				1.24	0.60	0.74	148
48	2.5	G	2.7	696446675	208934	35.55	91.8		0.260035385733451	48.8	0.1	0.1	0.1	14.8		7.49	13.2	33.59				2.45	1.19	1.45	290
72	0.6	G	11.3	320188601	96057	35.56	91.88		0.119550238887262	22.4	0.4	0.7	0.5	32.4		68.16	18	11.02				0.37	0.18	0.30	59
8	1.0	H	5.7	450841907	135253	35.24	90.18	2435647764	0.185101439405012	31.6	0.2	0.1	0.1	11.8	1.3	22.99	23	23.05	4	1.15	131.5	1.48	0.70	0.89	177
21	1.0	H	5.7	391085308	117326	35.29	90.39		0.160567268297338	27.4	0.2	0.2	0.1	13.8		26.50	23	23.31		DDW	-11.5	1.28	0.61	0.77	154
33	1.0	H	5.9	474878642	142464	35.28	90.32		0.194970163181609	33.2	0.2	0.1	0.1	11.4		22.59	22.6	22.20				1.48	0.70	0.90	179
49	1.6	H	3.6	562362782	168709	35.3	90.44		0.230888386371782	39.4	0.1	0.1	0.1	9.5		11.64	19.9	31.52				2.53	1.20	1.43	286
73	1.1	H	5.2	358750334	107625	35.39	90.94		0.147291549830191	25.1	0.1	0.2	0.1	14.9		26.35	23.5	25.94				1.32	0.63	0.77	155
74	0.6	H	9.2	197728791	59319	35.39	90.87		0.081181192914067	13.8	0.3	0.5	0.4	27.2		84.59	19.5	12.20				0.34	0.16	0.24	49
9	1.0	I	5.9	253269516	75981	35.2	89.97	2455883469	0.103127660248117	17.7	0.3	0.5	0.4	40.3	0.7	45.69	23	22.49	5	1.15	99.8	0.56	0.39	0.50	99
22	1.9	I	3.1	501206385	150362	35.18	89.84		0.204083944261445	35.1	0.2	0.1	0.1	20.3		12.13	14.3	26.60		DDW	50.2	1.31	0.92	1.13	225
34	1.8	I	3.1	434018115	130205	35.24	90.1		0.176725858730067	30.4	0.2	0.1	0.1	23.1		14.01	16.5	30.18				1.31	0.92	1.10	220
50	2.2	I	2.6	453857031	136157	35.28	90.33		0.184803976544052	31.8	0.1	0.1	0.1	22.1		11.24	13.2	28.77				1.31	0.92	1.10	221
54	1.6	I	3.6	413236636	123971	35.26	90.21		0.168263942982712	28.9	0.2	0.2	0.2	24.4		17.09	20.1	31.84				1.31	0.92	1.09	218
H PITT 1454	2.6	I	2.2	400295786	120089	35.23	90.02		0.162994617233608	28.0	0.1	0.1	0.1	25.3		10.78	12.7	33.09				1.31	0.92	1.08	217
10	0.7	J	8.3	395700135	118710	35	88.96	2380572683	0.16622056441534	27.7	0.2	0.2	0.2	14.1	1.2	37.50	20.5	14.12	4	1.15	100.9	0.99	0.41	0.57	114
23	5.2	J	1.1	595423119	178627	35.13	89.48		0.250117597018566	41.7	0.0	0.0	0.0	9.3		3.30	4.6	23.76		DDW	19.1	2.53	1.03	1.28	257
57	0.4	J	12.9	422934889	126880	35.08	89.26		0.177660985535219	29.6	0.4	0.3	0.3	13.3		54.54	16	7.15				0.53	0.22	0.40	79
76	0.8	J	6.8	198325368	59498	35.13	89.54		0.083309940257766	13.9	0.2	0.4	0.3	28.2		61.31	22	18.60				0.65	0.27	0.35	70
I	2.5	J	2.3	385271037	115581	35.21	89.91		0.161839644616303	27.0	0.1	0.1	0.1	14.4		10.67	14.9	37.00				2.54	1.04	1.20	240
J	1.6	J	3.5	382918135	114875	35.13	89.51		0.160851268156806	26.8	0.1	0.1	0.1	14.6		16.34	22.9	37.66				2.55	1.04	1.20	240
11	1.1	K	5.1	523637390	157091	35.21	90.02	2437765518	0.214802197394934	36.7	0.2	0.1	0.1	11.1	1.1	17.01	22.1	24.73	4	1.15	109.6	2.03	0.88	1.10	219
24	1.4	K	4.2	495971487	148791	35.31	90.5		0.20345331958215	34.7	0.1	0.1	0.1	11.8		14.79	19.2	26.31		DDW	10.4	2.03	0.88	1.08	217
25	2.6	K	2.2	446784373	134035	35.29	90.37		0.183276188665821	31.3	0.1	0.1	0.1	12.8		8.60	11.1	28.44				2.02	0.87	1.06	212
58	0.6	K	9.4	340924246	102277	35.34	90.64		0.139851123285927	23.9	0.3	0.4	0.3	17.2		48.14	19.5	11.98				0.63	0.27	0.41	83
77	0.8	K	6.8	167577255	50273	35.32	90.53		0.068742154962256	11.7	0.2	0.5	0.4	34.9		70.85	22	18.58				0.49	0.21	0.28	56
K	1.8	K	3.2	462870767	138861	35.24	90.12		0.189875016108912	32.4	0.1	0.1	0.1	12.7		12.07	15.7	28.32				2.03	0.88	1.07	214
12	1.2	L	4.7	568584694	170575	35.83	93.44	2751343419	0.206657115238147	39.8	0.1	0.1	0.1	8.9	1.5	16.01	16.5	20.33	3	1.15	91.9	2.48	0.90	1.10	221
13	1.0	L	5.8	464768677	139431	35.82	93.32		0.16892426942796	32.5	0.2	0.2	0.1	10.8		24.17	23	22.80		DDW	-1.90000000000001	2.29	0.83	1.00	200
26	2.3	L	2.5	672501455	201750	35.86	93.42		0.244426577342507	47.1	0.1	0.0	0.0	7.4		7.20	7.4	16.79				2.47	0.90	1.14	228
36	2.9	L	2	530735536	159221	35.87	93.54		0.19290050538035	37.2	0.1	0.0	0.0	9.4		7.30	7.5	21.46				2.47	0.90	1.09	218
59	0.7	L	8.3	317593633	95278	35.93	93.87		0.115432203339935	22.2	0.2	0.3	0.2	15.9		50.62	20.5	14.22				0.97	0.35	0.47	94
80	0.5	L	11.8	197159424	59148	35.89	93.72		0.071659329271102	13.8	0.3	0.8	0.5	25.5		115.92	17	8.28				0.35	0.13	0.20	40
																			48	Total lanes					
