"Individual ID","Institution","Institution.wgs"
"CMC_MSSM_295","MSSM","MSSM"
"CMC_MSSM_295","MSSM","MSSM"
"CMC_PITT_101","Pitt","PITT"
"CMC_MSSM_304","MSSM","MSSM"
"CMC_MSSM_304","MSSM","MSSM"
"CMC_PITT_036","Pitt","PITT"
"CMC_PITT_060","Pitt","PITT"
"CMC_MSSM_193","MSSM","MSSM"
"CMC_MSSM_193","MSSM","MSSM"
"CMC_MSSM_056","MSSM","MSSM"
"CMC_MSSM_056","MSSM","MSSM"
"CMC_MSSM_331","MSSM","MSSM"
"CMC_MSSM_331","MSSM","MSSM"
"CMC_PITT_081","Pitt","PITT"
"CMC_MSSM_118","MSSM","MSSM"
"CMC_MSSM_118","MSSM","MSSM"
"CMC_MSSM_175","MSSM","MSSM"
"CMC_MSSM_175","MSSM","MSSM"
"CMC_PITT_104","Pitt","PITT"
"CMC_MSSM_373","MSSM","MSSM"
"CMC_MSSM_373","MSSM","MSSM"
"CMC_MSSM_215","MSSM","MSSM"
"CMC_MSSM_215","MSSM","MSSM"
"CMC_PITT_047","Pitt","PITT"
"CMC_MSSM_109","MSSM","MSSM"
"CMC_MSSM_109","MSSM","MSSM"
"CMC_MSSM_109","MSSM","MSSM"
"CMC_MSSM_109","MSSM","MSSM"
"CMC_MSSM_109","MSSM","MSSM"
"CMC_MSSM_391","MSSM","MSSM"
"CMC_MSSM_391","MSSM","MSSM"
"CMC_MSSM_391","MSSM","MSSM"
"CMC_MSSM_391","MSSM","MSSM"
"CMC_MSSM_391","MSSM","MSSM"
"CMC_MSSM_097","MSSM","MSSM"
"CMC_MSSM_097","MSSM","MSSM"
"CMC_MSSM_388","MSSM","MSSM"
"CMC_MSSM_388","MSSM","MSSM"
"CMC_MSSM_379","MSSM","MSSM"
"CMC_MSSM_379","MSSM","MSSM"
"CMC_MSSM_087","MSSM","MSSM"
"CMC_MSSM_087","MSSM","MSSM"
"CMC_MSSM_033","MSSM","MSSM"
"CMC_MSSM_033","MSSM","MSSM"
"CMC_MSSM_244","MSSM","MSSM"
"CMC_MSSM_244","MSSM","MSSM"
"CMC_MSSM_305","MSSM","MSSM"
"CMC_MSSM_305","MSSM","MSSM"
"CMC_MSSM_254","MSSM","MSSM"
"CMC_MSSM_254","MSSM","MSSM"
"CMC_PITT_010","Pitt","PITT"
"CMC_PITT_010","Pitt","PITT"
"CMC_PITT_024","Pitt","PITT"
"CMC_PITT_024","Pitt","PITT"
"CMC_MSSM_369","MSSM","MSSM"
"CMC_MSSM_369","MSSM","MSSM"
"CMC_MSSM_369","MSSM","MSSM"
"CMC_MSSM_106","MSSM","MSSM"
"CMC_MSSM_106","MSSM","MSSM"
"CMC_MSSM_106","MSSM","MSSM"
"CMC_MSSM_221","MSSM","MSSM"
"CMC_MSSM_221","MSSM","MSSM"
"CMC_MSSM_113","MSSM","MSSM"
"CMC_MSSM_113","MSSM","MSSM"
"CMC_MSSM_199","MSSM","MSSM"
"CMC_MSSM_199","MSSM","MSSM"
"CMC_MSSM_183","MSSM","MSSM"
"CMC_MSSM_183","MSSM","MSSM"
"CMC_MSSM_183","MSSM","MSSM"
"CMC_MSSM_338","MSSM","MSSM"
"CMC_MSSM_338","MSSM","MSSM"
"CMC_MSSM_061","MSSM","MSSM"
"CMC_MSSM_061","MSSM","MSSM"
"CMC_MSSM_076","MSSM","MSSM"
"CMC_MSSM_076","MSSM","MSSM"
"CMC_MSSM_222","MSSM","MSSM"
"CMC_MSSM_222","MSSM","MSSM"
"CMC_MSSM_179","MSSM","MSSM"
"CMC_MSSM_179","MSSM","MSSM"
"CMC_MSSM_179","MSSM","MSSM"
"CMC_MSSM_046","MSSM","MSSM"
"CMC_MSSM_046","MSSM","MSSM"
"CMC_MSSM_346","MSSM","MSSM"
"CMC_MSSM_346","MSSM","MSSM"
"CMC_MSSM_297","MSSM","MSSM"
"CMC_MSSM_297","MSSM","MSSM"
"CMC_MSSM_122","MSSM","MSSM"
"CMC_MSSM_122","MSSM","MSSM"
"CMC_PITT_118","Pitt","PITT"
"CMC_PITT_118","Pitt","PITT"
"CMC_PITT_055","Pitt","PITT"
"CMC_PITT_055","Pitt","PITT"
"CMC_MSSM_065","MSSM","PITT"
"CMC_MSSM_065","MSSM","PITT"
"CMC_PITT_011","Pitt","PITT"
"CMC_PITT_011","Pitt","PITT"
"CMC_PITT_011","Pitt","PITT"
"CMC_PITT_011","Pitt","PITT"
"CMC_PITT_103","Pitt","PITT"
"CMC_PITT_103","Pitt","PITT"
"CMC_PITT_103","Pitt","PITT"
"CMC_PITT_103","Pitt","PITT"
"CMC_MSSM_192","MSSM","PITT"
"CMC_MSSM_192","MSSM","PITT"
"CMC_PITT_052","Pitt","PITT"
"CMC_PITT_052","Pitt","PITT"
"CMC_PITT_046","Pitt","PITT"
"CMC_PITT_046","Pitt","PITT"
"CMC_MSSM_347","MSSM","PITT"
"CMC_MSSM_347","MSSM","PITT"
"CMC_MSSM_185","MSSM","PITT"
"CMC_MSSM_185","MSSM","PITT"
"CMC_MSSM_099","MSSM","PITT"
"CMC_MSSM_099","MSSM","PITT"
"CMC_PITT_048","Pitt","PITT"
"CMC_PITT_048","Pitt","PITT"
"CMC_PITT_048","Pitt","PITT"
"CMC_PITT_048","Pitt","PITT"
"CMC_PITT_007","Pitt","PITT"
"CMC_PITT_007","Pitt","PITT"
"CMC_PITT_007","Pitt","PITT"
"CMC_PITT_007","Pitt","PITT"
"CMC_PITT_064","Pitt","PITT"
"CMC_PITT_064","Pitt","PITT"
"CMC_PITT_064","Pitt","PITT"
"CMC_PITT_064","Pitt","PITT"
"CMC_PITT_091","Pitt","PITT"
"CMC_PITT_091","Pitt","PITT"
"CMC_MSSM_364","MSSM","MSSM"
"CMC_MSSM_364","MSSM","MSSM"
"CMC_MSSM_364","MSSM","MSSM"
"CMC_MSSM_364","MSSM","MSSM"
"CMC_MSSM_352","MSSM","MSSM"
"CMC_MSSM_352","MSSM","MSSM"
"CMC_MSSM_352","MSSM","MSSM"
"CMC_MSSM_352","MSSM","MSSM"
"CMC_MSSM_363","MSSM","MSSM"
"CMC_MSSM_363","MSSM","MSSM"
"CMC_MSSM_363","MSSM","MSSM"
"CMC_MSSM_363","MSSM","MSSM"
"CMC_MSSM_281","MSSM","MSSM"
"CMC_MSSM_281","MSSM","MSSM"
"CMC_MSSM_281","MSSM","MSSM"
"CMC_MSSM_281","MSSM","MSSM"
"CMC_PITT_123","Pitt","PITT"
"CMC_PITT_123","Pitt","PITT"
"CMC_PITT_123","Pitt","PITT"
"CMC_PITT_123","Pitt","PITT"
"CMC_MSSM_133","MSSM","MSSM"
"CMC_MSSM_133","MSSM","MSSM"
"CMC_MSSM_133","MSSM","MSSM"
"CMC_MSSM_133","MSSM","MSSM"
"CMC_MSSM_107","MSSM","MSSM"
"CMC_MSSM_107","MSSM","MSSM"
"CMC_MSSM_107","MSSM","MSSM"
"CMC_MSSM_107","MSSM","MSSM"
"CMC_MSSM_142","MSSM","MSSM"
"CMC_MSSM_142","MSSM","MSSM"
"CMC_MSSM_142","MSSM","MSSM"
"CMC_MSSM_142","MSSM","MSSM"
"CMC_MSSM_120","MSSM","MSSM"
"CMC_MSSM_120","MSSM","MSSM"
"CMC_MSSM_120","MSSM","MSSM"
"CMC_MSSM_120","MSSM","MSSM"
"CMC_MSSM_206","MSSM","MSSM"
"CMC_MSSM_206","MSSM","MSSM"
"CMC_MSSM_206","MSSM","MSSM"
"CMC_MSSM_206","MSSM","MSSM"
"CMC_MSSM_130","MSSM","MSSM"
"CMC_MSSM_130","MSSM","MSSM"
"CMC_MSSM_130","MSSM","MSSM"
"CMC_MSSM_130","MSSM","MSSM"
"CMC_MSSM_405","MSSM","MSSM"
"CMC_MSSM_405","MSSM","MSSM"
"CMC_MSSM_405","MSSM","MSSM"
"CMC_MSSM_405","MSSM","MSSM"
"CMC_MSSM_225","MSSM","MSSM"
"CMC_MSSM_225","MSSM","MSSM"
"CMC_MSSM_225","MSSM","MSSM"
"CMC_MSSM_225","MSSM","MSSM"
"CMC_MSSM_224","MSSM","MSSM"
"CMC_MSSM_265","MSSM","MSSM"
"CMC_MSSM_362","MSSM","MSSM"
"CMC_MSSM_320","MSSM","MSSM"
"CMC_PITT_110","Pitt","PITT"
"CMC_MSSM_217","MSSM","MSSM"
"CMC_MSSM_336","MSSM","MSSM"
"CMC_PITT_001","Pitt","PITT"
"CMC_MSSM_339","MSSM","MSSM"
"CMC_MSSM_213","MSSM","MSSM"
"CMC_MSSM_213","MSSM","MSSM"
"CMC_MSSM_173","MSSM","MSSM"
"CMC_MSSM_173","MSSM","MSSM"
"CMC_MSSM_121","MSSM","MSSM"
"CMC_MSSM_343","MSSM","MSSM"
"CMC_MSSM_321","MSSM","MSSM"
"CMC_PITT_048","Pitt","PITT"
"CMC_MSSM_178","MSSM","MSSM"
"CMC_MSSM_178","MSSM","MSSM"
"CMC_MSSM_178","MSSM","MSSM"
"CMC_MSSM_178","MSSM","MSSM"
"CMC_MSSM_340","MSSM","MSSM"
"CMC_MSSM_340","MSSM","MSSM"
"CMC_MSSM_340","MSSM","MSSM"
"CMC_MSSM_340","MSSM","MSSM"
"CMC_PITT_013","Pitt","PITT"
"CMC_PITT_013","Pitt","PITT"
"CMC_PITT_020","Pitt","PITT"
"CMC_PITT_020","Pitt","PITT"
"CMC_MSSM_067","MSSM","MSSM"
"CMC_MSSM_067","MSSM","MSSM"
"CMC_MSSM_067","MSSM","MSSM"
"CMC_MSSM_067","MSSM","MSSM"
"CMC_MSSM_269","MSSM","MSSM"
"CMC_MSSM_269","MSSM","MSSM"
